filename,original_name,source,dir_name,file_size,width,height,query,source_url,filter_status,filter_reason,side_view_score,preselect_notes
car_side_profile__000002.jpeg,000002.jpeg,raw,car_side_profile,844750,4912,2760,car side profile,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.78; CROP_edge_touch
car_side_profile__000005.jpg,000005.jpg,raw,car_side_profile,57388,1050,700,toyota camry side view,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.50; CROP_edge_touch
car_side_profile__000006.jpg,000006.jpg,raw,car_side_profile,63252,1094,700,suv side profile studio shot,,passed,,0.75,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.56; CROP_edge_touch
car_side_profile__000009.jpg,000009.jpg,raw,car_side_profile,65693,1214,700,suv side view press release,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:1.73
car_side_profile__000010.jpg,000010.jpg,raw,car_side_profile,40427,1328,700,suv side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.90
car_side_profile__000013.jpg,000013.jpg,raw,car_side_profile,62381,1360,700,sedan side view white background,,passed,,0.65,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.94; GRAYSCALE_uc128:254; CROP_edge_touch
car_side_profile__000015.jpg,000015.jpg,raw,car_side_profile,38320,1070,700,suv side view press release,,passed,,0.5,query_has_side_view; dir_has_side_view; good_aspect:1.53; ILLUST_uc128:431
car_side_profile__000016.jpeg,000016.jpeg,raw,car_side_profile,1363315,5806,3871,car side profile,,passed,,0.3,query_has_side_view; dir_has_side_view; good_aspect:1.50; VERY_DARK_bg:24; CROP_edge_touch
car_side_profile__000018.jpeg,000018.jpeg,raw,car_side_profile,1813844,6000,3376,car side profile,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.78; CROP_edge_touch
car_side_profile__000019.jpeg,000019.jpeg,raw,car_side_profile,3643567,5908,3939,car side profile,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.50; CROP_edge_touch
car_side_profile__000020.jpeg,000020.jpeg,raw,car_side_profile,1370424,5806,3871,car side profile,,passed,,0.55,query_has_side_view; dir_has_side_view; good_aspect:1.50; VERY_DARK_bg:8
car_side_profile_isolated__000012.jpg,000012.jpg,raw,car_side_profile_isolated,57688,1214,700,car side profile isolated,,rejected,duplicate_of:car_side_profile__000009.jpg,,
car_side_profile_isolated__000021.jpg,000021.jpg,raw,car_side_profile_isolated,46605,1000,700,car side profile isolated,,passed,,0.85,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.43; CROP_edge_touch
car_side_profile_isolated__000027.jpg,000027.jpg,raw,car_side_profile_isolated,31244,800,603,car side profile isolated,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.33
car_side_view__000001.jpg,000001.jpg,raw,car_side_view,57772,1300,844,suv side view press release,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:1.54
car_side_view__000003.jpg,000003.jpg,raw,car_side_view,117915,1000,554,sedan side view white background,,passed,,0.75,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.81; CROP_edge_touch
car_side_view__000004.jpg,000004.jpg,raw,car_side_view,191546,1280,854,sedan side profile studio shot,,passed,,0.75,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.50; CROP_edge_touch
car_side_view__000005.jpg,000005.jpg,raw,car_side_view,50835,1023,729,toyota camry side view,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:1.40
car_side_view__000006.jpg,000006.jpg,raw,car_side_view,1406446,2560,1600,suv side profile studio shot,,passed,,0.75,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.60; CROP_edge_touch
car_side_view__000007.jpg,000007.jpg,raw,car_side_view,41199,1283,700,suv side view press release,,passed,,0.5,query_has_side_view; dir_has_side_view; good_aspect:1.83; ILLUST_uc128:339
car_side_view__000008.jpg,000008.jpg,raw,car_side_view,453896,2560,1600,suv side view configurator,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.60; CROP_edge_touch
car_side_view__000009.jpg,000009.jpg,raw,car_side_view,166349,1920,1277,suv side view press release,,passed,,0.25,query_has_side_view; dir_has_side_view; good_aspect:1.50; ILLUST_uc128:1220; CROP_edge_touch
car_side_view__000010.jpg,000010.jpg,raw,car_side_view,66750,1600,1023,suv side profile studio shot,,passed,,0.6,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.56; ILLUST_uc128:1381
car_side_view__000012.jpg,000012.jpg,raw,car_side_view,404305,1500,1101,car side profile isolated,,passed,,0.75,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.36; CROP_edge_touch
car_side_view__000013.jpg,000013.jpg,raw,car_side_view,1623771,1500,1101,sedan side view white background,,passed,,0.75,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.36; CROP_edge_touch
car_side_view__000014.jpeg,000014.jpeg,raw,car_side_view,2157081,6000,4000,car side view,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.50; CROP_edge_touch
car_side_view__000015.jpg,000015.jpg,raw,car_side_view,84768,1920,698,suv side view press release,,passed,,0.8,query_has_side_view; dir_has_side_view
car_side_view__000016.jpg,000016.jpg,raw,car_side_view,53631,1300,643,car side view,,passed,,0.35,query_has_side_view; dir_has_side_view; good_aspect:2.02; STREET_bg:42_dr:0.78; CROP_edge_touch
car_side_view__000017.jpg,000017.jpg,raw,car_side_view,50421,1024,768,car side view white background,,passed,,0.6,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.33; ILLUST_uc128:1620
car_side_view__000018.jpg,000018.jpg,raw,car_side_view,92709,1300,956,car side view showroom,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.36; CROP_edge_touch
car_side_view__000019.jpg,000019.jpg,raw,car_side_view,101501,1600,1000,car side view,,passed,,0.25,query_has_side_view; dir_has_side_view; good_aspect:1.60; ILLUST_uc128:1986; CROP_edge_touch
car_side_view_press_photo__000034.jpg,000034.jpg,raw,car_side_view_press_photo,63641,1742,980,sedan side view configurator,,passed,,0.5,query_has_side_view; dir_has_side_view; good_aspect:1.78; ILLUST_uc128:1965
car_side_view_press_photo__000045.jpg,000045.jpg,raw,car_side_view_press_photo,50980,800,493,suv side view press release,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:1.62
car_side_view_showroom__000018.jpg,000018.jpg,raw,car_side_view_showroom,59824,800,534,car side view showroom,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.50; CROP_edge_touch
car_side_view_white_background__000017.jpg,000017.jpg,raw,car_side_view_white_background,87019,1920,798,car side view white background,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:2.41
car_side_view_white_background__000021.jpg,000021.jpg,raw,car_side_view_white_background,186780,2613,1960,car side profile isolated,,rejected,duplicate_of:car_side_view__000017.jpg,,
car_side_view_white_background__000024.jpg,000024.jpg,raw,car_side_view_white_background,87742,1859,980,car side view white background,,rejected,duplicate_of:car_side_profile__000010.jpg,,
car_side_view_white_background__000040.jpg,000040.jpg,raw,car_side_view_white_background,24945,800,411,sedan side view white background,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.95
car_side_view_white_background__000042.jpg,000042.jpg,raw,car_side_view_white_background,84768,1920,698,suv side view white background,,rejected,duplicate_of:car_side_view__000015.jpg,,
car_side_view_white_background__000045.jpg,000045.jpg,raw,car_side_view_white_background,48897,1184,700,suv side view press release,,passed,,1.0,query_has_side_view; dir_has_side_view; dir_studio_indicator; good_aspect:1.69
sedan_side_profile_studio_shot__000004.jpg,000004.jpg,raw,sedan_side_profile_studio_shot,50109,800,603,sedan side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.33
sedan_side_profile_studio_shot__000009.jpg,000009.jpg,raw,sedan_side_profile_studio_shot,34042,800,603,suv side view press release,,passed,,1.0,query_has_side_view; dir_has_side_view; dir_studio_indicator; good_aspect:1.33
sedan_side_profile_studio_shot__000033.jpg,000033.jpg,raw,sedan_side_profile_studio_shot,45380,800,603,sedan side view press release,,passed,,1.0,query_has_side_view; dir_has_side_view; dir_studio_indicator; good_aspect:1.33
sedan_side_profile_studio_shot__000035.jpg,000035.jpg,raw,sedan_side_profile_studio_shot,37552,800,603,sedan side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.33
sedan_side_profile_studio_shot__000037.jpg,000037.jpg,raw,sedan_side_profile_studio_shot,43294,800,603,sedan side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.33
sedan_side_profile_studio_shot__000041.jpg,000041.jpg,raw,sedan_side_profile_studio_shot,48122,800,603,suv side view press release,,passed,,1.0,query_has_side_view; dir_has_side_view; dir_studio_indicator; good_aspect:1.33
sedan_side_view__000001.jpg,000001.jpg,raw,sedan_side_view,103026,1600,1140,suv side view press release,,passed,,0.5,query_has_side_view; dir_has_side_view; good_aspect:1.40; ILLUST_uc128:1943
sedan_side_view__000002.jpg,000002.jpg,raw,sedan_side_view,55013,1300,758,sedan side view,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:1.72
sedan_side_view__000004.jpg,000004.jpg,raw,sedan_side_view,350282,1500,1000,sedan side profile studio shot,,passed,,0.6,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.50; ILLUST_uc128:1680
sedan_side_view__000006.jpg,000006.jpg,raw,sedan_side_view,33994,800,450,suv side profile studio shot,,passed,,0.75,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.78; CROP_edge_touch
sedan_side_view__000007.jpg,000007.jpg,raw,sedan_side_view,37323,800,533,suv side view press release,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.50; CROP_edge_touch
sedan_side_view__000010.jpg,000010.jpg,raw,sedan_side_view,41063,800,533,suv side profile studio shot,,passed,,0.75,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.50; CROP_edge_touch
sedan_side_view__000011.jpg,000011.jpg,raw,sedan_side_view,27345,800,500,sedan side view,,passed,,0.5,query_has_side_view; dir_has_side_view; good_aspect:1.60; ILLUST_uc128:864
sedan_side_view__000014.jpg,000014.jpg,raw,sedan_side_view,29957,800,560,sedan side view,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:1.43
sedan_side_view__000015.jpg,000015.jpg,raw,sedan_side_view,53356,1470,980,suv side view press release,,rejected,duplicate_of:sedan_side_profile_studio_shot__000009.jpg,,
sedan_side_view_brochure__000002.jpg,000002.jpg,raw,sedan_side_view_brochure,137975,1600,1221,sedan side view brochure,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.31; CROP_edge_touch
sedan_side_view_brochure__000007.jpg,000007.jpg,raw,sedan_side_view_brochure,39999,800,533,suv side view press release,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.50; CROP_edge_touch
sedan_side_view_brochure__000016.jpg,000016.jpg,raw,sedan_side_view_brochure,112635,1600,1176,sedan side view brochure,,passed,,0.25,query_has_side_view; dir_has_side_view; good_aspect:1.36; ILLUST_uc128:541; CROP_edge_touch
sedan_side_view_brochure__000018.jpg,000018.jpg,raw,sedan_side_view_brochure,112697,1600,1156,car side view showroom,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.38; CROP_edge_touch
sedan_side_view_configurator__000034.jpg,000034.jpg,raw,sedan_side_view_configurator,142963,1600,989,sedan side view configurator,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.62; CROP_edge_touch
sedan_side_view_configurator__000046.jpg,000046.jpg,raw,sedan_side_view_configurator,35641,800,457,sedan side view configurator,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.75; CROP_edge_touch
sedan_side_view_configurator__000058.jpg,000058.jpg,raw,sedan_side_view_configurator,33514,800,559,sedan side view configurator,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:1.43
sedan_side_view_press_release__000028.jpg,000028.jpg,raw,sedan_side_view_press_release,35647,800,450,sedan side view press release,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.78; CROP_edge_touch
sedan_side_view_press_release__000032.jpg,000032.jpg,raw,sedan_side_view_press_release,298644,4005,1960,sedan side view press release,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:2.04
sedan_side_view_press_release__000033.jpg,000033.jpg,raw,sedan_side_view_press_release,25977,800,449,sedan side view press release,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.78; CROP_edge_touch
sedan_side_view_press_release__000039.jpg,000039.jpg,raw,sedan_side_view_press_release,35371,800,603,sedan side view press release,,rejected,duplicate_of:sedan_side_view__000014.jpg,,
sedan_side_view_street__000007.jpg,000007.jpg,raw,sedan_side_view_street,234199,1600,1157,suv side view press release,,passed,,0.5,query_has_side_view; dir_has_side_view; street_scene; good_aspect:1.38; CROP_edge_touch
sedan_side_view_street__000008.jpg,000008.jpg,raw,sedan_side_view_street,74172,800,533,suv side view configurator,,passed,,0.5,query_has_side_view; dir_has_side_view; street_scene; good_aspect:1.50; CROP_edge_touch
sedan_side_view_street__000010.jpg,000010.jpg,raw,sedan_side_view_street,142963,1600,989,suv side profile studio shot,,rejected,duplicate_of:sedan_side_view_configurator__000034.jpg,,
sedan_side_view_white_background__000003.jpg,000003.jpg,raw,sedan_side_view_white_background,25693,800,440,sedan side view white background,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.82
sedan_side_view_white_background__000005.jpg,000005.jpg,raw,sedan_side_view_white_background,34313,800,384,toyota camry side view,,passed,,0.75,query_has_side_view; dir_has_side_view; dir_studio_indicator; good_aspect:2.08; CROP_edge_touch
sedan_side_view_white_background__000009.jpg,000009.jpg,raw,sedan_side_view_white_background,295873,3966,1960,suv side view press release,,rejected,duplicate_of:car_side_view__000007.jpg,,
sedan_side_view_white_background__000013.jpg,000013.jpg,raw,sedan_side_view_white_background,75170,1600,913,sedan side view white background,,rejected,duplicate_of:sedan_side_view__000002.jpg,,
sedan_side_view_white_background__000023.jpg,000023.jpg,raw,sedan_side_view_white_background,35495,800,603,suv side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.33
sedan_side_view_white_background__000026.jpg,000026.jpg,raw,sedan_side_view_white_background,24031,800,462,suv side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.73
sedan_side_view_white_background__000029.jpg,000029.jpg,raw,sedan_side_view_white_background,27140,800,320,suv side profile studio shot,,passed,,0.7,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:2.50; ILLUST_uc128:1925
sedan_side_view_white_background__000030.jpg,000030.jpg,raw,sedan_side_view_white_background,115680,1000,444,sedan side view white background,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:2.25
sedan_side_view_white_background__000040.jpg,000040.jpg,raw,sedan_side_view_white_background,30188,800,532,sedan side view white background,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.50
sedan_side_view_white_background__000044.jpg,000044.jpg,raw,sedan_side_view_white_background,29197,800,570,suv side view configurator,,rejected,duplicate_of:car_side_view__000005.jpg,,
side_profile_car_review__000004.jpg,000004.jpg,raw,side_profile_car_review,60036,1050,700,sedan side profile studio shot,,passed,,0.75,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.50; CROP_edge_touch
side_profile_car_review__000005.jpg,000005.jpg,raw,side_profile_car_review,65953,1050,700,toyota camry side view,,passed,,0.55,query_has_side_view; dir_has_side_view; good_aspect:1.50; GRAYSCALE_uc128:256; CROP_edge_touch
side_profile_car_review__000006.jpg,000006.jpg,raw,side_profile_car_review,36511,1245,700,suv side profile studio shot,,passed,,0.75,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.78; CROP_edge_touch
side_profile_car_review__000007.jpg,000007.jpg,raw,side_profile_car_review,125463,1249,700,suv side view press release,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.78; CROP_edge_touch
side_profile_car_review__000008.jpg,000008.jpg,raw,side_profile_car_review,61763,1244,700,suv side view configurator,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:1.78
side_profile_car_review__000010.jpg,000010.jpg,raw,side_profile_car_review,61141,1244,700,suv side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.78
side_profile_car_review__000012.jpg,000012.jpg,raw,side_profile_car_review,61846,1470,700,car side profile isolated,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:2.10
side_profile_car_review__000013.jpg,000013.jpg,raw,side_profile_car_review,37673,1050,700,sedan side view white background,,passed,,0.45,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.50; STREET_bg:49_dr:0.88; CROP_edge_touch
side_profile_car_review__000014.jpg,000014.jpg,raw,side_profile_car_review,61835,1430,700,side profile car review,,rejected,duplicate_of:sedan_side_view_press_release__000032.jpg,,
side_profile_car_review__000017.jpg,000017.jpg,raw,side_profile_car_review,60775,1225,700,car side view white background,,passed,,0.75,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.75; CROP_edge_touch
side_profile_car_review__000020.jpg,000020.jpg,raw,side_profile_car_review,102569,1050,700,suv side profile studio shot,,passed,,0.75,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.50; CROP_edge_touch
side_view_car_review__000004.jpg,000004.jpg,raw,side_view_car_review,43718,800,449,sedan side profile studio shot,,passed,,0.45,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.78; STREET_bg:71_dr:0.52; CROP_edge_touch
side_view_car_review__000007.jpg,000007.jpg,raw,side_view_car_review,1744993,1500,1101,suv side view press release,,passed,,0.35,query_has_side_view; dir_has_side_view; good_aspect:1.36; STREET_bg:53_dr:0.97; CROP_edge_touch
side_view_car_review__000008.jpg,000008.jpg,raw,side_view_car_review,89246,1344,768,suv side view configurator,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.75; CROP_edge_touch
