filename,original_name,source,dir_name,file_size,width,height,query,source_url,filter_status,filter_reason,side_view_score,preselect_notes
side_view_car_review__000014.jpg,000014.jpg,raw,side_view_car_review,58544,800,450,side view car review,,passed,,0.35,query_has_side_view; dir_has_side_view; good_aspect:1.78; STREET_bg:77_dr:0.72; CROP_edge_touch
side_view_car_review__000016.jpg,000016.jpg,raw,side_view_car_review,78208,858,500,side view car review,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:1.72
side_view_car_review__000017.jpg,000017.jpg,raw,side_view_car_review,56522,1307,980,car side view white background,,passed,,0.6,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.33; ILLUST_uc128:1976
side_view_car_review__000019.jpg,000019.jpg,raw,side_view_car_review,56071,1200,700,side view car review,,passed,,0.5,query_has_side_view; dir_has_side_view; good_aspect:1.71; ILLUST_uc128:1840
suv_side_profile_studio_shot__000005.jpg,000005.jpg,raw,suv_side_profile_studio_shot,36746,800,603,toyota camry side view,,passed,,1.0,query_has_side_view; dir_has_side_view; dir_studio_indicator; good_aspect:1.33
suv_side_profile_studio_shot__000006.jpg,000006.jpg,raw,suv_side_profile_studio_shot,31636,800,603,suv side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.33
suv_side_profile_studio_shot__000008.jpg,000008.jpg,raw,suv_side_profile_studio_shot,31485,800,603,suv side view configurator,,passed,,1.0,query_has_side_view; dir_has_side_view; dir_studio_indicator; good_aspect:1.33
suv_side_profile_studio_shot__000010.jpg,000010.jpg,raw,suv_side_profile_studio_shot,37479,800,603,suv side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.33
suv_side_profile_studio_shot__000015.jpg,000015.jpg,raw,suv_side_profile_studio_shot,34041,800,603,suv side view press release,,rejected,duplicate_of:sedan_side_view__000011.jpg,,
suv_side_profile_studio_shot__000018.jpg,000018.jpg,raw,suv_side_profile_studio_shot,32449,800,603,car side view showroom,,passed,,1.0,query_has_side_view; dir_has_side_view; dir_studio_indicator; good_aspect:1.33
suv_side_profile_studio_shot__000020.jpg,000020.jpg,raw,suv_side_profile_studio_shot,110866,1600,1157,suv side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.38
suv_side_profile_studio_shot__000023.jpg,000023.jpg,raw,suv_side_profile_studio_shot,41567,800,603,suv side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.33
suv_side_profile_studio_shot__000025.jpg,000025.jpg,raw,suv_side_profile_studio_shot,37665,800,383,suv side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:2.09
suv_side_profile_studio_shot__000026.jpg,000026.jpg,raw,suv_side_profile_studio_shot,39139,800,603,suv side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.33
suv_side_profile_studio_shot__000029.jpg,000029.jpg,raw,suv_side_profile_studio_shot,49670,800,603,suv side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.33
suv_side_view__000001.jpg,000001.jpg,raw,suv_side_view,32781,766,360,suv side view press release,,passed,,0.5,query_has_side_view; dir_has_side_view; good_aspect:2.13; ILLUST_uc128:326
suv_side_view__000004.jpg,000004.jpg,raw,suv_side_view,55104,1300,814,sedan side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.60
suv_side_view__000006.jpg,000006.jpg,raw,suv_side_view,133614,1000,667,suv side profile studio shot,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.50
suv_side_view__000008.jpg,000008.jpg,raw,suv_side_view,289924,3453,1960,suv side view configurator,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:1.76
suv_side_view__000009.jpg,000009.jpg,raw,suv_side_view,178964,1600,1119,suv side view press release,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.43; CROP_edge_touch
suv_side_view__000011.jpg,000011.jpg,raw,suv_side_view,165274,2613,1960,suv side view,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:1.33
suv_side_view__000012.jpg,000012.jpg,raw,suv_side_view,190515,2613,1960,car side profile isolated,,passed,,0.6,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.33; ILLUST_uc128:871
suv_side_view__000013.jpg,000013.jpg,raw,suv_side_view,33703,800,601,sedan side view white background,,passed,,0.25,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.33; ILLUST_uc128:1342; VERY_DARK_bg:0
suv_side_view__000020.jpg,000020.jpg,raw,suv_side_view,261369,1920,1280,suv side profile studio shot,,passed,,0.75,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.50; CROP_edge_touch
suv_side_view_brochure__000005.jpg,000005.jpg,raw,suv_side_view_brochure,28387,993,500,toyota camry side view,,passed,,0.5,query_has_side_view; dir_has_side_view; good_aspect:1.99; ILLUST_uc128:1037
suv_side_view_brochure__000013.jpg,000013.jpg,raw,suv_side_view_brochure,54204,800,528,sedan side view white background,,passed,,0.75,query_has_side_view; dir_has_side_view; studio_indicator; good_aspect:1.52; CROP_edge_touch
suv_side_view_configurator__000008.jpg,000008.jpg,raw,suv_side_view_configurator,320097,3453,1960,suv side view configurator,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:1.76
suv_side_view_configurator__000044.jpg,000044.jpg,raw,suv_side_view_configurator,50113,800,533,suv side view configurator,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.50; CROP_edge_touch
suv_side_view_press_release__000001.jpg,000001.jpg,raw,suv_side_view_press_release,111457,1804,980,suv side view press release,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:1.84
suv_side_view_press_release__000007.jpg,000007.jpg,raw,suv_side_view_press_release,133614,1000,667,suv side view press release,,rejected,duplicate_of:suv_side_view__000006.jpg,,
suv_side_view_press_release__000009.jpg,000009.jpg,raw,suv_side_view_press_release,269227,3453,1960,suv side view press release,,rejected,duplicate_of:suv_side_view__000008.jpg,,
suv_side_view_press_release__000015.jpg,000015.jpg,raw,suv_side_view_press_release,39064,1038,400,suv side view press release,,passed,,0.45,query_has_side_view; dir_has_side_view; CROP_pano_edge
suv_side_view_press_release__000022.jpg,000022.jpg,raw,suv_side_view_press_release,101634,1600,1157,suv side view press release,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.38; CROP_edge_touch
suv_side_view_press_release__000041.jpg,000041.jpg,raw,suv_side_view_press_release,47233,800,533,suv side view press release,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.50; CROP_edge_touch
suv_side_view_press_release__000045.jpg,000045.jpg,raw,suv_side_view_press_release,27610,800,600,suv side view press release,,rejected,duplicate_of:suv_side_view__000011.jpg,,
suv_side_view_press_release__000046.jpg,000046.jpg,raw,suv_side_view_press_release,41405,1280,720,sedan side view configurator,,passed,,0.9,query_has_side_view; dir_has_side_view; good_aspect:1.78
suv_side_view_street__000001.jpg,000001.jpg,raw,suv_side_view_street,310485,3607,1960,suv side view press release,,rejected,duplicate_of:suv_side_view_press_release__000001.jpg,,
suv_side_view_street__000013.jpg,000013.jpg,raw,suv_side_view_street,153247,1600,1157,sedan side view white background,,passed,,0.6,query_has_side_view; dir_has_side_view; street_scene; studio_indicator; good_aspect:1.38; CROP_edge_touch
suv_side_view_street__000014.jpg,000014.jpg,raw,suv_side_view_street,226308,1600,987,suv side view street,,passed,,0.5,query_has_side_view; dir_has_side_view; street_scene; good_aspect:1.62; CROP_edge_touch
suv_side_view_street__000017.jpg,000017.jpg,raw,suv_side_view_street,138289,1600,1151,car side view white background,,passed,,0.6,query_has_side_view; dir_has_side_view; street_scene; studio_indicator; good_aspect:1.39; CROP_edge_touch
suv_side_view_street__000019.jpg,000019.jpg,raw,suv_side_view_street,176780,1600,1157,suv side view street,,passed,,0.5,query_has_side_view; dir_has_side_view; street_scene; good_aspect:1.38; CROP_edge_touch
suv_side_view_white_background__000001.jpg,000001.jpg,raw,suv_side_view_white_background,34640,800,449,suv side view press release,,passed,,1.0,query_has_side_view; dir_has_side_view; dir_studio_indicator; good_aspect:1.78
suv_side_view_white_background__000007.jpg,000007.jpg,raw,suv_side_view_white_background,28251,800,502,suv side view press release,,passed,,1.0,query_has_side_view; dir_has_side_view; dir_studio_indicator; good_aspect:1.59
suv_side_view_white_background__000018.jpg,000018.jpg,raw,suv_side_view_white_background,30117,800,600,car side view showroom,,passed,,1.0,query_has_side_view; dir_has_side_view; dir_studio_indicator; good_aspect:1.33
suv_side_view_white_background__000021.jpg,000021.jpg,raw,suv_side_view_white_background,28006,736,405,car side profile isolated,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.82
suv_side_view_white_background__000033.jpg,000033.jpg,raw,suv_side_view_white_background,26448,800,464,sedan side view press release,,rejected,duplicate_of:car_side_profile__000010.jpg,,
suv_side_view_white_background__000038.jpg,000038.jpg,raw,suv_side_view_white_background,23956,800,464,suv side view white background,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.72
suv_side_view_white_background__000042.jpg,000042.jpg,raw,suv_side_view_white_background,42423,800,603,suv side view white background,,passed,,1.0,query_has_side_view; dir_has_side_view; studio_indicator; dir_studio_indicator; good_aspect:1.33
toyota_camry_side_view__000005.jpg,000005.jpg,raw,toyota_camry_side_view,56440,930,620,toyota camry side view,,passed,,0.65,query_has_side_view; dir_has_side_view; good_aspect:1.50; CROP_edge_touch
accepted__000001.jpg,000001.jpg,accepted,accepted,57772,1300,844,000001,,rejected,duplicate_of:car_side_view__000001.jpg,,
accepted__000001_sedan_side_view.jpg,000001_sedan_side_view.jpg,accepted,accepted,103026,1600,1140,000001 sedan side view,,rejected,duplicate_of:sedan_side_view__000001.jpg,,
accepted__000001_suv_side_view.jpg,000001_suv_side_view.jpg,accepted,accepted,32781,766,360,000001 suv side view,,rejected,duplicate_of:suv_side_view__000001.jpg,,
accepted__000001_suv_side_view_press_release.jpg,000001_suv_side_view_press_release.jpg,accepted,accepted,111457,1804,980,000001 suv side view press release,,rejected,duplicate_of:suv_side_view_press_release__000001.jpg,,
accepted__000001_suv_side_view_street.jpg,000001_suv_side_view_street.jpg,accepted,accepted,310485,3607,1960,000001 suv side view street,,rejected,duplicate_of:suv_side_view_press_release__000001.jpg,,
accepted__000001_suv_side_view_white_background.jpg,000001_suv_side_view_white_background.jpg,accepted,accepted,34640,800,449,000001 suv side view white background,,rejected,duplicate_of:suv_side_view_white_background__000001.jpg,,
accepted__000002.jpeg,000002.jpeg,accepted,accepted,844750,4912,2760,000002,,rejected,duplicate_of:car_side_profile__000002.jpeg,,
accepted__000002.jpg,000002.jpg,accepted,accepted,55013,1300,758,000002,,rejected,duplicate_of:sedan_side_view__000002.jpg,,
accepted__000002_sedan_side_view_brochure.jpg,000002_sedan_side_view_brochure.jpg,accepted,accepted,137975,1600,1221,000002 sedan side view brochure,,rejected,duplicate_of:sedan_side_view_brochure__000002.jpg,,
accepted__000003.jpg,000003.jpg,accepted,accepted,117915,1000,554,000003,,rejected,duplicate_of:car_side_view__000003.jpg,,
accepted__000003_sedan_side_view_white_background.jpg,000003_sedan_side_view_white_background.jpg,accepted,accepted,25693,800,440,000003 sedan side view white background,,rejected,duplicate_of:sedan_side_view_white_background__000003.jpg,,
accepted__000004.jpg,000004.jpg,accepted,accepted,191546,1280,854,000004,,rejected,duplicate_of:car_side_view__000004.jpg,,
accepted__000004_sedan_side_view.jpg,000004_sedan_side_view.jpg,accepted,accepted,350282,1500,1000,000004 sedan side view,,rejected,duplicate_of:sedan_side_view__000004.jpg,,
accepted__000004_suv_side_view.jpg,000004_suv_side_view.jpg,accepted,accepted,55104,1300,814,000004 suv side view,,rejected,duplicate_of:suv_side_view__000004.jpg,,
accepted__000005.jpg,000005.jpg,accepted,accepted,50835,1023,729,000005,,rejected,duplicate_of:car_side_view__000005.jpg,,
accepted__000005_side_profile_car_review.jpg,000005_side_profile_car_review.jpg,accepted,accepted,65953,1050,700,000005 side profile car review,,rejected,duplicate_of:side_profile_car_review__000005.jpg,,
accepted__000005_suv_side_profile_studio_shot.jpg,000005_suv_side_profile_studio_shot.jpg,accepted,accepted,36746,800,603,000005 suv side profile studio shot,,rejected,duplicate_of:suv_side_profile_studio_shot__000005.jpg,,
accepted__000005_toyota_camry_side_view.jpg,000005_toyota_camry_side_view.jpg,accepted,accepted,56440,930,620,000005 toyota camry side view,,rejected,duplicate_of:toyota_camry_side_view__000005.jpg,,
accepted__000006.jpg,000006.jpg,accepted,accepted,1406446,2560,1600,000006,,rejected,duplicate_of:car_side_view__000006.jpg,,
accepted__000006_suv_side_profile_studio_shot.jpg,000006_suv_side_profile_studio_shot.jpg,accepted,accepted,31636,800,603,000006 suv side profile studio shot,,rejected,duplicate_of:suv_side_profile_studio_shot__000006.jpg,,
accepted__000006_suv_side_view.jpg,000006_suv_side_view.jpg,accepted,accepted,133614,1000,667,000006 suv side view,,rejected,duplicate_of:suv_side_view__000006.jpg,,
accepted__000007.jpg,000007.jpg,accepted,accepted,41199,1283,700,000007,,rejected,duplicate_of:car_side_view__000007.jpg,,
accepted__000007_suv_side_view_press_release.jpg,000007_suv_side_view_press_release.jpg,accepted,accepted,133614,1000,667,000007 suv side view press release,,rejected,duplicate_of:suv_side_view__000006.jpg,,
accepted__000007_suv_side_view_white_background.jpg,000007_suv_side_view_white_background.jpg,accepted,accepted,28251,800,502,000007 suv side view white background,,rejected,duplicate_of:suv_side_view_white_background__000007.jpg,,
accepted__000008.jpg,000008.jpg,accepted,accepted,453896,2560,1600,000008,,rejected,duplicate_of:car_side_view__000008.jpg,,
accepted__000008_sedan_side_view_street.jpg,000008_sedan_side_view_street.jpg,accepted,accepted,74172,800,533,000008 sedan side view street,,rejected,duplicate_of:sedan_side_view_street__000008.jpg,,
accepted__000008_suv_side_profile_studio_shot.jpg,000008_suv_side_profile_studio_shot.jpg,accepted,accepted,31485,800,603,000008 suv side profile studio shot,,rejected,duplicate_of:suv_side_profile_studio_shot__000008.jpg,,
accepted__000008_suv_side_view.jpg,000008_suv_side_view.jpg,accepted,accepted,289924,3453,1960,000008 suv side view,,rejected,duplicate_of:suv_side_view__000008.jpg,,
accepted__000008_suv_side_view_configurator.jpg,000008_suv_side_view_configurator.jpg,accepted,accepted,320097,3453,1960,000008 suv side view configurator,,rejected,duplicate_of:suv_side_view_configurator__000008.jpg,,
accepted__000009.jpg,000009.jpg,accepted,accepted,65693,1214,700,000009,,rejected,duplicate_of:car_side_profile__000009.jpg,,
accepted__000009_sedan_side_profile_studio_shot.jpg,000009_sedan_side_profile_studio_shot.jpg,accepted,accepted,34042,800,603,000009 sedan side profile studio shot,,rejected,duplicate_of:sedan_side_profile_studio_shot__000009.jpg,,
accepted__000009_sedan_side_view_white_background.jpg,000009_sedan_side_view_white_background.jpg,accepted,accepted,295873,3966,1960,000009 sedan side view white background,,rejected,duplicate_of:car_side_view__000007.jpg,,
accepted__000009_suv_side_view_press_release.jpg,000009_suv_side_view_press_release.jpg,accepted,accepted,269227,3453,1960,000009 suv side view press release,,rejected,duplicate_of:suv_side_view__000008.jpg,,
accepted__000010.jpg,000010.jpg,accepted,accepted,40427,1328,700,000010,,rejected,duplicate_of:car_side_profile__000010.jpg,,
accepted__000010_suv_side_profile_studio_shot.jpg,000010_suv_side_profile_studio_shot.jpg,accepted,accepted,37479,800,603,000010 suv side profile studio shot,,rejected,duplicate_of:suv_side_profile_studio_shot__000010.jpg,,
accepted__000011.jpg,000011.jpg,accepted,accepted,27345,800,500,000011,,rejected,duplicate_of:sedan_side_view__000011.jpg,,
accepted__000011_suv_side_view.jpg,000011_suv_side_view.jpg,accepted,accepted,165274,2613,1960,000011 suv side view,,rejected,duplicate_of:suv_side_view__000011.jpg,,
accepted__000012.jpg,000012.jpg,accepted,accepted,57688,1214,700,000012,,rejected,duplicate_of:car_side_profile__000009.jpg,,
accepted__000012_car_side_view.jpg,000012_car_side_view.jpg,accepted,accepted,404305,1500,1101,000012 car side view,,rejected,duplicate_of:car_side_view__000012.jpg,,
accepted__000012_side_profile_car_review.jpg,000012_side_profile_car_review.jpg,accepted,accepted,61846,1470,700,000012 side profile car review,,rejected,duplicate_of:side_profile_car_review__000012.jpg,,
accepted__000012_suv_side_view.jpg,000012_suv_side_view.jpg,accepted,accepted,190515,2613,1960,000012 suv side view,,rejected,duplicate_of:suv_side_view__000012.jpg,,
accepted__000013_sedan_side_view_white_background.jpg,000013_sedan_side_view_white_background.jpg,accepted,accepted,75170,1600,913,000013 sedan side view white background,,rejected,duplicate_of:sedan_side_view__000002.jpg,,
accepted__000013_suv_side_view_street.jpg,000013_suv_side_view_street.jpg,accepted,accepted,153247,1600,1157,000013 suv side view street,,rejected,duplicate_of:suv_side_view_street__000013.jpg,,
accepted__000014.jpeg,000014.jpeg,accepted,accepted,2157081,6000,4000,000014,,rejected,duplicate_of:car_side_view__000014.jpeg,,
accepted__000014.jpg,000014.jpg,accepted,accepted,29957,800,560,000014,,rejected,duplicate_of:sedan_side_view__000014.jpg,,
accepted__000014_side_profile_car_review.jpg,000014_side_profile_car_review.jpg,accepted,accepted,61835,1430,700,000014 side profile car review,,rejected,duplicate_of:sedan_side_view_press_release__000032.jpg,,
accepted__000015.jpg,000015.jpg,accepted,accepted,38320,1070,700,000015,,rejected,duplicate_of:car_side_profile__000015.jpg,,
accepted__000015_car_side_view.jpg,000015_car_side_view.jpg,accepted,accepted,84768,1920,698,000015 car side view,,rejected,duplicate_of:car_side_view__000015.jpg,,
accepted__000015_suv_side_profile_studio_shot.jpg,000015_suv_side_profile_studio_shot.jpg,accepted,accepted,34041,800,603,000015 suv side profile studio shot,,rejected,duplicate_of:sedan_side_view__000011.jpg,,
accepted__000015_suv_side_view_press_release.jpg,000015_suv_side_view_press_release.jpg,accepted,accepted,39064,1038,400,000015 suv side view press release,,rejected,duplicate_of:suv_side_view_press_release__000015.jpg,,
accepted__000016.jpg,000016.jpg,accepted,accepted,112635,1600,1176,000016,,rejected,duplicate_of:sedan_side_view_brochure__000016.jpg,,
accepted__000017.jpg,000017.jpg,accepted,accepted,50421,1024,768,000017,,rejected,duplicate_of:car_side_view__000017.jpg,,
accepted__000017_car_side_view_white_background.jpg,000017_car_side_view_white_background.jpg,accepted,accepted,87019,1920,798,000017 car side view white background,,rejected,duplicate_of:car_side_view_white_background__000017.jpg,,
