image,success,wheel_detections,keypoints_estimated,avg_confidence,quality_score,review_priority,out_of_frame_count,warnings,error
000001_jpg.rf.db533604c32127a859551b2bccf2322c.jpg,True,2,5,0.7998,0.5798,HIGH,1,phase1_low_confidence: one or more Phase 1 keypoints below threshold,
000001_sedan_side_view_jpg.rf.dab757d3d8b15af8a39c37135babc4d9.jpg,True,2,5,0.8934,0.8734,LOW,1,,
000001_suv_side_view_jpg.rf.ac56efe87c04bc142502dff1d2dab47f.jpg,True,2,5,0.8891,0.8891,LOW,0,,
000001_suv_side_view_press_release_jpg.rf.704e0c4a5b0eedd3752ebd61247dffa9.jpg,True,2,5,0.8833,0.8833,LOW,0,,
000001_suv_side_view_street_jpg.rf.c446338d5900d1d71349af535d9b62ce.jpg,True,2,5,0.8825,0.8825,LOW,0,,
000001_suv_side_view_white_background_jpg.rf.acb5bf868d78839d127dbefc714b7842.jpg,True,2,5,0.8928,0.8928,LOW,0,,
000002_jpeg.rf.c79068a726b929a285a8f62881aa9a8d.jpg,True,2,5,0.8842,0.5742,HIGH,3,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000002_jpg.rf.b02220bd117ab34cd29c6742a44dd236.jpg,True,2,5,0.8974,0.8974,LOW,0,,
000002_sedan_side_view_brochure_jpg.rf.02f5e6c32be00dcd0ff21ee05f18c152.jpg,True,2,5,0.2000,0.0000,HIGH,0,invalid_geometry: hood_edge not below roof_apex | invalid_geometry: front_bumper not below roof_apex | invalid_geometry: rear_bumper not below roof_apex | invalid_wheelbase: 0.0px (expected 40-5000) | low_confidence: 19 keypoints below 0.5 | phase1_low_confidence: one or more Phase 1 keypoints below threshold,
000003_jpg.rf.b7e39dbbdb7abd4697c0f4e8aad220c7.jpg,True,2,5,0.8770,0.8770,LOW,0,,
000003_sedan_side_view_white_background_jpg.rf.7b5ebc93c4e509555c79986b24967c27.jpg,True,2,5,0.8874,0.8874,LOW,0,,
000004_jpg.rf.03d80c69d75920849b2ea8b4f384ad84.jpg,True,2,5,0.8489,0.8089,LOW,2,,
000004_sedan_side_view_jpg.rf.20f9c548ca9215ebd44860dec2298fd9.jpg,True,2,5,0.8630,0.8630,LOW,0,,
000004_suv_side_view_jpg.rf.bc85f7436f46305c8babe332b59814c2.jpg,True,2,5,0.8925,0.8925,LOW,0,,
000005_jpg.rf.2fe01407ad24cde84b22d9b29d4160e0.jpg,True,2,5,0.8959,0.8959,LOW,0,,
000005_side_profile_car_review_jpg.rf.81a0f1fb323c86b55e8e373fb7eada68.jpg,True,2,5,0.8349,0.8349,LOW,0,,
000005_suv_side_profile_studio_shot_jpg.rf.44fc8546381b5de5211a9c4c15ac389b.jpg,True,2,5,0.8702,0.5602,HIGH,3,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000005_toyota_camry_side_view_jpg.rf.94675312cbeac42419c63cb9efa90b45.jpg,True,2,5,0.8693,0.8693,LOW,0,,
000006_jpg.rf.f1f032891b742610a2c01641c847f41c.jpg,True,2,5,0.8696,0.8696,LOW,0,,
000006_suv_side_profile_studio_shot_jpg.rf.7e9d5c30054c9bcdb927b3bfdf805471.jpg,True,2,5,0.8974,0.8774,LOW,1,,
000006_suv_side_view_jpg.rf.e65b434e9e0d900f7235374ef65b38ba.jpg,True,2,5,0.8953,0.8753,LOW,1,,
000007_jpg.rf.b29b080d8978db6ea4ab80ecb48130f8.jpg,True,2,5,0.8678,0.8478,LOW,1,,
000007_suv_side_view_white_background_jpg.rf.14ce506e040f36c8482364d8ad74d9e7.jpg,True,2,5,0.9137,0.9137,LOW,0,,
000008_jpg.rf.aed860489b78e4a732f2dad8e0bc95a4.jpg,True,2,5,0.8887,0.5587,HIGH,4,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000008_sedan_side_view_street_jpg.rf.06969c59f99a035fa40ebfbefdadd829.jpg,True,2,5,0.8739,0.8739,LOW,0,,
000008_suv_side_profile_studio_shot_jpg.rf.e5544a171a8e4afb5fed2b852436f8f8.jpg,True,2,5,0.8980,0.8780,LOW,1,,
000008_suv_side_view_configurator_jpg.rf.ec455feeb100146654eb8b252f733d67.jpg,True,2,5,0.9117,0.9117,LOW,0,,
000008_suv_side_view_jpg.rf.91e554f06eac96d88b5eff5b174932ff.jpg,True,2,5,0.8769,0.8769,LOW,0,,
000009_jpg.rf.be8dbed07c19e2a3128a59b15faddb61.jpg,True,2,5,0.8230,0.8030,LOW,1,,
000009_sedan_side_profile_studio_shot_jpg.rf.60eeca1683f6e6f33488ed503c3c53f3.jpg,True,2,5,0.8936,0.5836,HIGH,3,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000009_sedan_side_view_white_background_jpg.rf.8b0536176565609440932cd03ed8759c.jpg,True,2,5,0.8571,0.8371,LOW,1,,
000010_jpg.rf.da255e4940fe25d63f92c5cacbdd1811.jpg,True,2,5,0.8953,0.8953,LOW,0,,
000010_suv_side_profile_studio_shot_jpg.rf.fa432a853ae71e4344fdb5670a35bc33.jpg,True,2,5,0.8924,0.8524,LOW,2,,
000011_jpg.rf.61efbe505200187b0f12861249cedbfc.jpg,True,2,5,0.8496,0.8296,LOW,1,,
000011_suv_side_view_jpg.rf.6a0bdb45c9a6dabd57c7c264ff66997a.jpg,True,2,5,0.8508,0.8508,LOW,0,,
000012_car_side_view_jpg.rf.fe25102939a1b0d22eb3c9feed71403c.jpg,True,2,5,0.8894,0.8894,LOW,0,,
000012_side_profile_car_review_jpg.rf.e4cc886534c055f58452976ab779fb05.jpg,True,2,5,0.8497,0.8297,LOW,1,,
000012_suv_side_view_jpg.rf.52e483418241ac1ad54fbe17cdc47aa9.jpg,True,2,5,0.8284,0.8284,LOW,0,,
000013_sedan_side_view_white_background_jpg.rf.e112d3cdb69bdbfe021936b06ee30d93.jpg,True,2,5,0.8878,0.8878,LOW,0,,
000013_suv_side_view_street_jpg.rf.cfb3ac30cf4b55d80691e8e51a0f038a.jpg,True,2,5,0.8180,0.4880,HIGH,4,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000014_jpeg.rf.c2205a4b4cde21674d0396274bb6bb20.jpg,True,2,5,0.7054,0.5054,HIGH,0,phase1_low_confidence: one or more Phase 1 keypoints below threshold,
000014_jpg.rf.8d5daf758d1cc7eea9f387917f91c989.jpg,True,2,5,0.8837,0.8837,LOW,0,,
000014_side_profile_car_review_jpg.rf.b6cedaeff543e6312aa352a9f6f39b5c.jpg,True,2,5,0.8930,0.8930,LOW,0,,
000015_car_side_view_jpg.rf.e47cc03d393aaa91891b1a6b0b9a4cce.jpg,True,2,5,0.7830,0.2130,HIGH,6,phase1_low_confidence: one or more Phase 1 keypoints below threshold | non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000015_jpg.rf.e3fd9030bd01abcf889d9860553b0c6a.jpg,True,2,5,0.8700,0.8300,LOW,2,,
000015_suv_side_profile_studio_shot_jpg.rf.dc51c95ba19bf03ddbba3254df30f26a.jpg,True,2,5,0.8652,0.8452,LOW,1,,
000015_suv_side_view_press_release_jpg.rf.6d6a7e4bdec5e8d40a23744525c1cba4.jpg,True,2,5,0.8997,0.8997,LOW,0,,
000016_jpg.rf.c55048b990406f8b735a2aa5f8089bae.jpg,True,2,5,0.8593,0.8393,LOW,1,,
000017_car_side_view_white_background_jpg.rf.d3702f52420a3b3a657c903022634c3d.jpg,True,2,5,0.8143,0.2843,HIGH,4,phase1_low_confidence: one or more Phase 1 keypoints below threshold | non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000017_jpg.rf.bc7457a48f6e2ea49e46e31ec8b71405.jpg,True,2,5,0.8036,0.6036,HIGH,0,phase1_low_confidence: one or more Phase 1 keypoints below threshold,
000017_side_view_car_review_jpg.rf.de2dcab52130ac5965c89d7f1dd7b4b7.jpg,True,2,5,0.7459,0.5459,HIGH,0,phase1_low_confidence: one or more Phase 1 keypoints below threshold,
000018_suv_side_profile_studio_shot_jpg.rf.65d41c7d4a94e8de8708ea8f57cbaa0b.jpg,True,2,5,0.8996,0.5896,HIGH,3,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000018_suv_side_view_white_background_jpg.rf.adde8a20a7a6cc80ca9f9ec5ca4faa8d.jpg,True,2,5,0.8342,0.8342,LOW,0,,
000019_jpg.rf.ecc0b8adc3b12adb9e8e43f874728533.jpg,True,2,5,0.8645,0.8645,LOW,0,,
000019_side_view_car_review_jpg.rf.4f1687e2dc47ecb57cdb34dffca989d1.jpg,True,2,5,0.8588,0.8588,LOW,0,,
000019_suv_side_view_street_jpg.rf.e995fb8d136aa46a1f6c8a682babfba6.jpg,True,2,5,0.8038,0.6038,HIGH,0,phase1_low_confidence: one or more Phase 1 keypoints below threshold,
000021_car_side_view_white_background_jpg.rf.a77a86ea105ad68a05b8cfbfe369c9fc.jpg,True,2,5,0.8324,0.8324,LOW,0,,
000021_suv_side_view_white_background_jpg.rf.d18d0f470327c331a8978bb8259f74f0.jpg,True,2,5,0.8607,0.8607,LOW,0,,
000023_jpg.rf.7c712b97d4cf1ca2cc446c071f51d683.jpg,True,2,5,0.8971,0.8771,LOW,1,,
000023_suv_side_profile_studio_shot_jpg.rf.40fd6250099a542ba223ec3f5266f292.jpg,True,2,5,0.9028,0.8828,LOW,1,,
000024_jpg.rf.cf9bb4deaede01832b4bb4bad101e853.jpg,True,2,5,0.8949,0.8949,LOW,0,,
000025_jpg.rf.93010528cf2ed52f0121a7baa71493be.jpg,True,2,5,0.8837,0.5537,HIGH,4,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000026_jpg.rf.0bd78e746048d549e33601a704c43f10.jpg,True,2,5,0.8542,0.8542,LOW,0,,
000026_suv_side_profile_studio_shot_jpg.rf.cde87c8898ebefe06c8cab67ec206844.jpg,True,2,5,0.9063,0.8863,LOW,1,,
000027_jpg.rf.55b0116e78a8be92321d3009016fa4f3.jpg,True,2,5,0.8949,0.5849,HIGH,3,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000028_jpg.rf.d80c0095a474cf0487d63db9cdbe5d90.jpg,True,2,5,0.8877,0.8477,LOW,2,,
000029_jpg.rf.34f2e2e8344cb88fb54733d543369113.jpg,True,2,5,0.7918,0.4218,HIGH,6,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000030_jpg.rf.51873493fb439825403fd92e9b423009.jpg,True,2,5,0.8585,0.5285,HIGH,4,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000032_jpg.rf.4acb7f2206168e018c4551368b581816.jpg,True,2,5,0.8945,0.8945,LOW,0,,
000033_jpg.rf.a528e3e38a02d9e010ef29f85326bb76.jpg,True,2,5,0.8631,0.8231,LOW,2,,
000033_sedan_side_view_press_release_jpg.rf.29e68f160efe44b68d07a8d0c786bc58.jpg,True,2,5,0.8929,0.5829,HIGH,3,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000033_suv_side_view_white_background_jpg.rf.c9bc9ea98e163f9f6f8c3259a62b217b.jpg,True,2,5,0.9158,0.9158,LOW,0,,
000035_jpg.rf.d91d1b3aa07e196f892a2ea052d3910f.jpg,True,2,5,0.9134,0.6034,HIGH,3,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000037_jpg.rf.dce0ff3c33ed340644fe694e83121413.jpg,True,2,5,0.8965,0.8765,LOW,1,,
000038_jpg.rf.90e001403dd7f34cb9c2e0a00bf2e2c8.jpg,True,2,5,0.8822,0.8822,LOW,0,,
000039_jpg.rf.3d68c7a1b0bbc2994fcab7ee2a04a7e9.jpg,True,2,5,0.8828,0.8628,LOW,1,,
000040_jpg.rf.a0ea5f0dfca5582bc4a19d2dd1f378cd.jpg,True,2,5,0.8857,0.8857,LOW,0,,
000041_jpg.rf.9f11873b1f47c795da0d77b054b78014.jpg,True,2,5,0.8947,0.8547,LOW,2,,
000042_suv_side_view_white_background_jpg.rf.50f2fc232b02b3bddf215a356b9b83bb.jpg,True,2,5,0.8749,0.5449,HIGH,4,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000044_jpg.rf.0d223f62b2f1ba2964dc208d972782ca.jpg,True,2,5,0.8959,0.8959,LOW,0,,
000044_suv_side_view_configurator_jpg.rf.71d003e6c1e3107494a9521e3d7205c3.jpg,True,2,5,0.7513,0.5513,HIGH,0,phase1_low_confidence: one or more Phase 1 keypoints below threshold,
000045_car_side_view_white_background_jpg.rf.9129381c5292ce0b13e8d2bcd1bcb981.jpg,True,2,5,0.9098,0.8898,LOW,1,,
000045_jpg.rf.f2d855b43b57b2b706333e9a1ae4420a.jpg,True,2,5,0.8430,0.5330,HIGH,3,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000045_suv_side_view_press_release_jpg.rf.a6a7d58f85da3c281e3e218cdd2257d0.jpg,True,2,5,0.8479,0.8479,LOW,0,,
000046_jpg.rf.65e12d477b2e7d76f5b2a878524113a6.jpg,True,2,5,0.8815,0.5515,HIGH,4,non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000046_suv_side_view_press_release_jpg.rf.962e8eece9038776932bc4340d72cb32.jpg,True,2,5,0.7338,0.1838,HIGH,5,phase1_low_confidence: one or more Phase 1 keypoints below threshold | non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
000058_jpg.rf.2c79b5059b8e2362a107b8fe21729b8f.jpg,True,2,5,0.8415,0.8015,LOW,2,,
car_side_profile__000019_jpeg.rf.d838a6686b356276bd9eecb8ba1963db.jpg,True,2,5,0.6342,0.1242,HIGH,3,phase1_low_confidence: one or more Phase 1 keypoints below threshold | non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
sedan_side_view__000006_jpg.rf.9a189063f5f1d626e678ab2e49b2e687.jpg,True,2,5,0.7623,0.2323,HIGH,4,phase1_low_confidence: one or more Phase 1 keypoints below threshold | non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
sedan_side_view_brochure__000007_jpg.rf.ffc2206cb17fc1fb64ff6fa4bf3030c1.jpg,True,2,5,0.5132,0.0000,HIGH,4,low_confidence: 15 keypoints below 0.5 | phase1_low_confidence: one or more Phase 1 keypoints below threshold | non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
sedan_side_view_brochure__000018_jpg.rf.483e76f47bb65a46f6480904872d7778.jpg,True,2,5,0.5594,0.0000,HIGH,4,low_confidence: 7 keypoints below 0.5 | phase1_low_confidence: one or more Phase 1 keypoints below threshold | non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
sedan_side_view_street__000007_jpg.rf.acadce2315d4f697168ae192eaecd3a0.jpg,True,2,5,0.8541,0.8541,LOW,0,,
sedan_side_view_street__000010_jpg.rf.d0ecbc763fc8b68491634d4272a6cef9.jpg,True,0,5,0.5428,0.0000,HIGH,0,"fallback_wheels: detector missed wheels, used image-geometry anchors | phase1_low_confidence: one or more Phase 1 keypoints below threshold",
side_profile_car_review__000004_jpg.rf.dd18c0d75928b4917f68b69af17c073a.jpg,True,2,5,0.2000,0.0000,HIGH,0,invalid_geometry: hood_edge not below roof_apex | invalid_geometry: front_bumper not below roof_apex | invalid_geometry: rear_bumper not below roof_apex | invalid_wheelbase: 0.0px (expected 40-5000) | low_confidence: 19 keypoints below 0.5 | phase1_low_confidence: one or more Phase 1 keypoints below threshold,
side_profile_car_review__000007_jpg.rf.72e964e7fda30d5af36704ae2de60b6f.jpg,True,2,5,0.2874,0.0000,HIGH,4,wheel_misalignment: front and rear wheels not level | low_confidence: 19 keypoints below 0.5 | phase1_low_confidence: one or more Phase 1 keypoints below threshold | non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
side_profile_car_review__000010_jpg.rf.7c291b77f8558d170950258cd4541564.jpg,True,2,5,0.5200,0.2400,HIGH,1,low_confidence: 15 keypoints below 0.5 | phase1_low_confidence: one or more Phase 1 keypoints below threshold,
side_view_car_review__000004_jpg.rf.3b912cdb5dc46ea9d44b133ae5a39c0e.jpg,True,2,5,0.8406,0.8206,LOW,1,,
suv_side_view__000009_jpg.rf.98c4bf6c71e4cb71d4d448b7892ad8ac.jpg,True,2,5,0.7492,0.5292,HIGH,1,phase1_low_confidence: one or more Phase 1 keypoints below threshold,
suv_side_view__000013_jpg.rf.a8bb4d1d968cf9d5cf3e26f91a3935df.jpg,True,2,5,0.8207,0.8207,LOW,0,,
suv_side_view_brochure__000005_jpg.rf.73c03c16bbd274f16bfef9028cc20e8a.jpg,True,0,5,0.5428,0.0000,HIGH,0,"fallback_wheels: detector missed wheels, used image-geometry anchors | phase1_low_confidence: one or more Phase 1 keypoints below threshold",
suv_side_view_brochure__000013_jpg.rf.ecd28816e2ec4f866d8f057f699affdd.jpg,True,2,5,0.7338,0.5338,HIGH,0,phase1_low_confidence: one or more Phase 1 keypoints below threshold,
suv_side_view_street__000014_jpg.rf.9f6b5ea097e74ab94eca8e505d51042b.jpg,True,2,5,0.3842,0.0000,HIGH,3,wheel_misalignment: front and rear wheels not level | low_confidence: 15 keypoints below 0.5 | phase1_low_confidence: one or more Phase 1 keypoints below threshold | non_90_pov: excessive out-of-frame keypoints suggest non-lateral view/crop,
suv_side_view_street__000017_jpg.rf.d17e391f2afd1996e5908991ab7d13ae.jpg,True,2,5,0.2000,0.0000,HIGH,0,invalid_geometry: hood_edge not below roof_apex | invalid_geometry: front_bumper not below roof_apex | invalid_geometry: rear_bumper not below roof_apex | invalid_wheelbase: 0.0px (expected 40-5000) | low_confidence: 19 keypoints below 0.5 | phase1_low_confidence: one or more Phase 1 keypoints below threshold,
